{'price_index': 'btc_usd', 'rfq': False, 'kind': 'future', 'instrument_name': 'BTC-5SEP25', 'maker_commission': -0.0001, 'taker_commission': 0.0005, 'instrument_type': 'reversed', 'expiration_timestamp': 1757059200000, 'creation_timestamp': 1755849614000, 'is_active': True, 'contract_size': 10.0, 'tick_size': 2.5, 'instrument_id': 503823, 'settlement_period': 'week', 'min_trade_amount': 10.0, 'future_type': 'reversed', 'max_leverage': 25, 'max_liquidation_commission': 0.0075, 'block_trade_commission': 0.00025, 'block_trade_min_trade_amount': 200000, 'block_trade_tick_size': 0.01, 'settlement_currency': 'BTC', 'base_currency': 'BTC', 'counter_currency': 'USD', 'quote_currency': 'USD', 'tick_size_steps': []}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-400000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 400000.0, 'instrument_id': 496494, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'btc_usdc', 'rfq': False, 'kind': 'option', 'instrument_name': 'BTC_USDC-26DEC25-400000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'linear', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1754553617000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 5.0, 'strike': 400000.0, 'instrument_id': 496495, 'settlement_period': 'month', 'min_trade_amount': 0.01, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 25, 'block_trade_tick_size': 5.0, 'settlement_currency': 'USDC', 'base_currency': 'BTC', 'counter_currency': 'USDC', 'quote_currency': 'USDC', 'tick_size_steps': [{'tick_size': 20.0, 'above_price': 1000.0}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-500-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1741654320000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 500.0, 'instrument_id': 443534, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-500-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1741654320000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 500.0, 'instrument_id': 443535, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1735200060000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1000.0, 'instrument_id': 413824, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1735200060000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1000.0, 'instrument_id': 413825, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1200-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1741595257000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1200.0, 'instrument_id': 443289, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1200-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1741595257000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1200.0, 'instrument_id': 443290, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1300-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1743968710000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1300.0, 'instrument_id': 451729, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1300-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1743968710000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1300.0, 'instrument_id': 451730, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1400-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1743968710000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1400.0, 'instrument_id': 451731, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1400-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1743968710000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1400.0, 'instrument_id': 451732, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1500-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1735200060000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1500.0, 'instrument_id': 413826, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1500-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1735200060000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1500.0, 'instrument_id': 413827, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1600-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1741640880000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1600.0, 'instrument_id': 443498, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1600-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1741640880000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1600.0, 'instrument_id': 443499, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1700-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1741595257000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1700.0, 'instrument_id': 443291, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1700-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1741595257000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1700.0, 'instrument_id': 443292, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1800-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1740706440000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1800.0, 'instrument_id': 439018, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1800-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1740706440000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1800.0, 'instrument_id': 439019, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1900-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1741595257000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1900.0, 'instrument_id': 443293, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-1900-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1741595257000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 1900.0, 'instrument_id': 443294, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-2000-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1735200060000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 2000.0, 'instrument_id': 413828, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-2000-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1735200060000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 2000.0, 'instrument_id': 413829, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-2200-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1738561620000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 2200.0, 'instrument_id': 429909, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-2200-P', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1738561620000, 'is_active': True, 'option_type': 'put', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 2200.0, 'instrument_id': 429910, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
{'price_index': 'eth_usd', 'rfq': False, 'kind': 'option', 'instrument_name': 'ETH-26DEC25-2400-C', 'maker_commission': 0.0003, 'taker_commission': 0.0003, 'instrument_type': 'reversed', 'expiration_timestamp': 1766736000000, 'creation_timestamp': 1738533540000, 'is_active': True, 'option_type': 'call', 'contract_size': 1.0, 'tick_size': 0.0001, 'strike': 2400.0, 'instrument_id': 429494, 'settlement_period': 'month', 'min_trade_amount': 1, 'block_trade_commission': 0.0003, 'block_trade_min_trade_amount': 250, 'block_trade_tick_size': 0.0001, 'settlement_currency': 'ETH', 'base_currency': 'ETH', 'counter_currency': 'USD', 'quote_currency': 'ETH', 'tick_size_steps': [{'tick_size': 0.0005, 'above_price': 0.005}]}
